"celltype","Aged1"
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.114576729387271
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0.0526496870943779
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0.0231475502173757
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Macrophages",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Endothelial cells",0.0638923835862524
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0.29204219846269
"Myonuclei (myotendinous junction nuclei)",0.258501409606042
"FAPs",0.101374498552075
"Myonuclei",0
"FAPs",0.0289488243286395
"FAPs",-0.0411824242474276
"FAPs",-0.00710996362595967
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0862081722438184
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0180698888615009
"Myonuclei",0
"Fibroblasts",-0.00361792022428116
"Myonuclei (Myh4+?)",-0.295777482610758
"Myonuclei (Myh4+?)",-0.316312954003558
"FAPs",-0.0245445597620921
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.0111806954166215
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",-0.179846150973869
"Myonuclei (differentiating myocytes?)",0.651783751115662
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.0965784925422095
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0308006987067728
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.104201788673717
"Muscle stem cell",0.0147043627026532
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.26942715094095
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.335360811679413
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0417246183735986
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.124745103430966
"Myonuclei",0
"FAPs",-0.056204891661651
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.393087201835995
"Muscle stem cell",0.0579093319500092
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.141077098999667
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.0613867176056659
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0553373883883783
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.120387228016084
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.54879760718565
"FAPs",0.130282315339272
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Immune cells?",0.0711815434887887
"FAPs",-0.0524363448872081
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Endothelial cells",-0.0344951845837795
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0134178726579386
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0.0597283753767602
"Myonuclei",0
"FAPs",-0.00730404568111624
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.191948821328687
"Myonuclei (Myh1+)",0
"FAPs",0.0277789655169541
"FAPs",-0.0120407007071333
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.552084374504065
"Myonuclei (Myh1+)",0
"FAPs",-0.0328658397760319
"FAPs",-0.0616666218557646
"FAPs",-0.0175138986500925
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0101299540382028
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0888202963028421
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.255569349482627
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0782637678711592
"Fibroblasts",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.549752930511882
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0723607296900029
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0.311960210392139
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",-0.245589159851522
"Myonuclei (Myh1+)",0
"FAPs",0.138131640808108
"Myonuclei (Myh4+?)",0.0232309438411821
"Myonuclei (differentiating myocytes?)",0.36343135544612
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.0469032056269398
"Myonuclei (Myh4+?)",-0.0617725415741873
"FAPs",-0.00253183052135625
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0720144105913164
"Muscle stem cell",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.159415309161057
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.750470897628066
"Myonuclei (myotendinous junction nuclei)",0.265871221818324
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.503297387236835
"Myonuclei (myotendinous junction nuclei)",0
"Macrophages",0
"Myonuclei",0
"FAPs",0.0503915133032092
"Myonuclei (differentiating myocytes?)",0.449621494387451
"FAPs",-0.0790815492012824
"Macrophages",0.0303540154641992
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.587120309917256
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.16639836292216
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",-0.182252984991002
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.0950582862451089
"FAPs",0.0681120064361577
"Myonuclei (myotendinous junction nuclei)",0.378891138085457
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0.410975874134882
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.652708849837069
"Myonuclei",0
"Tenocytes",0.171699756167627
"Immune cells?",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0316742621251285
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0616314045523737
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0465164225642112
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.0604045914323149
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Endothelial cells",0.109686948501366
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",-0.0823353685558359
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Endothelial cells",0.0826813954808443
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.016987407504477
"Myonuclei",0
"Endothelial cells",0.18719399210355
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0655756410228014
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Endothelial cells",0.0394991006774054
"FAPs",0
"FAPs",-0.0327625723476651
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.129887697887689
"Myonuclei",0
"Macrophages",0.0702851135945617
"Myonuclei (myotendinous junction nuclei)",0
"Fibroblasts",-0.0372322049882036
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.352831020403182
"Myonuclei (Myh1+)",0
"Macrophages",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.141126224820475
"Myonuclei",0
"Muscle stem cell",0.0308101325839053
"Myonuclei",0
"Macrophages",0.579853769776788
"FAPs",-0.017230967960634
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00599780407748388
"FAPs",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.218055058251451
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.0902458224441134
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.00144828576917415
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0556413929405022
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0825507403356542
"Myonuclei (myotendinous junction nuclei)",0
"Endothelial cells",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.311458311250669
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0879806569083536
"Endothelial cells",0.0164737563263945
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.46423066944962
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0185759887129718
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0170066966334277
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0201307080275237
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.348122490559139
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0781799534112544
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Macrophages",-0.0848095090163427
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.352801244743545
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.55814421752599
"Myonuclei",0
"FAPs",0
"Myonuclei (neuromuscular junction nuclei)",0.29255603583078
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Macrophages",0.105664503899256
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0.113188249497963
"FAPs",-0.151577787339403
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0713569058424389
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Fibroblasts",-0.0488024067421002
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.0560187596439943
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.0162121630384213
"FAPs",-0.0944463726621782
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.327466078458824
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.650256948631512
"Myonuclei (differentiating myocytes?)",0.437392626145675
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.304451889902874
"Myonuclei",0
"FAPs",0.00623813353872421
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.021284290635293
"Myonuclei",0
"Macrophages",-0.0145759671542923
"Myonuclei (myotendinous junction nuclei)",0.480874773911509
"Macrophages",0.0230393746866293
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.37078959250956
"Macrophages",0.12745893453764
"FAPs",-0.0224187919596907
"FAPs",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.162705281782745
"Myonuclei",0
"Myonuclei (Myh4+?)",0.0662317470947508
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.112844710803187
"Myonuclei",0
"Macrophages",0.0186237065102807
"Myonuclei (Myh4+?)",-0.25974958172151
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.238117434867529
"Myonuclei (differentiating myocytes?)",0.0295570100937327
"Myonuclei",0
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",0.572276491025173
"Macrophages",0.276169382532607
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0671049251511137
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.0484110085423099
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0604669179219734
"Macrophages",0.132522693466135
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.499971701236472
"FAPs",-0.0648069901380995
"FAPs",0.0594748730075683
"FAPs",0.0688411507311179
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.146652762950778
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.0530278142934603
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0184462804227488
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.189463168548025
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",-0.112405294630634
"Myonuclei (differentiating myocytes?)",0.498281778383586
"Myonuclei (differentiating myocytes?)",0.427320097182946
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Endothelial cells",-0.0128144435074853
"Myonuclei",0
"Myonuclei",-0.047170626553948
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.146947273241647
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.127622546921104
"Myonuclei (myotendinous junction nuclei)",0.365184466369778
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0404646044972647
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.636161613109023
"Myonuclei (Myh1+)",0
"FAPs",0.173999878201218
"FAPs",-0.0294831631696329
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.104600963197949
"FAPs",0.151451676927669
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0192128292252004
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0
"Myonuclei",0
"FAPs",-0.0646216645563125
"Myonuclei",0
"FAPs",-0.0330114343488282
"FAPs",-0.0157254133350018
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.0901162787610128
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0547827494295789
"Endothelial cells",-0.0672127457844335
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.687720490793111
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.138031800316983
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.135165901168148
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.111426047226871
"FAPs",0.0537428808350194
"FAPs",-0.0189203430938522
"Myonuclei",0
"FAPs",-0.0114835610598796
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0840962699845665
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.191239639500528
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.523320869018291
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0.304961644454344
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.560192486214817
"FAPs",-0.151336908106559
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0
"FAPs",-0.0831883095771834
"FAPs",-0.118982875389259
"FAPs",0.150363291567749
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.191993240543068
"FAPs",-0.0516205243871289
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh4+?)",-0.0669709845148854
"Myonuclei (differentiating myocytes?)",-0.0309791181856696
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.431589403645895
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",-0.018204590629584
"Myonuclei",0
"FAPs",-0.168411995073235
"Myonuclei",0
"Tenocytes",0.0983471146910268
"Myonuclei (differentiating myocytes?)",0.18160496580834
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.488886289319474
"FAPs",-0.0663170478947039
"Macrophages",0.182342602224206
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0685315512519735
"FAPs",-0.083752183577973
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.473690584654595
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.0903940510265155
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",0.429939022379238
"FAPs",-0.0553967879602813
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0289769496231679
"Muscle stem cell",0.0170803732415244
"Macrophages",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0716251981706707
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.283670319629191
"Endothelial cells",0
"Myonuclei (Myh4+?)",-0.214413677491692
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.142035766923918
"Myonuclei",0
"FAPs",-0.0952862722752293
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.551610050525653
"Myonuclei",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",-0.169338918244908
"Myonuclei (Myh1+)",0
"Macrophages",0.109750328565549
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"FAPs",0.0103700339644712
"Myonuclei (differentiating myocytes?)",0.330785171079147
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0134520401837166
"Macrophages",0.129441245247516
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.32546297789712
"Macrophages",0.0991429341977475
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.162277603224203
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.154127471204829
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.201210736588879
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.13050289720829
"Myonuclei (differentiating myocytes?)",0
"Endothelial cells",0.102568823550916
"FAPs",-0.0442539013297955
"FAPs",0.043364733849475
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",0.136336094244099
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.0776436367791349
"Macrophages",0.154947713427072
"FAPs",-0.00550825342870845
"FAPs",0.0814658438310985
"Myonuclei (Myh1+)",0
"FAPs",0.0353812828412907
"FAPs",-0.0354413415803917
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.225080581782932
"Myonuclei (Myh4+?)",-0.324399277742228
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.161477665696357
"Muscle stem cell",0.0404810037368857
"Endothelial cells",-0.0475023637124789
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.506601737323852
"Macrophages",0.139332959628341
"Myonuclei",0
"Myonuclei (Myh1+)",-0.106130847223419
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.0584542994424297
"Myonuclei",0
"FAPs",-0.0740526468185582
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.511659467531093
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0931122720353258
"Fibroblasts",-0.137770295717429
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0435087551736192
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.109295554425902
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.256575402290728
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0190916930003985
"FAPs",0.101496638467731
"FAPs",0.00256917190895739
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.114464081349693
